HTTrack3.49-2+htsswf+htsjava launched on Wed, 26 Mar 2025 14:02:45 at https://phpstack-1384472-5196432.cloudwaysapps.com/template/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://phpstack-1384472-5196432.cloudwaysapps.com/template/ -O1 "C:\MAMP\htdocs\axelit1" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:06:29	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/images/modals/welcome-1.png (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/)
14:49:33	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3Aoxosi (from https://github.com/nosir/cleave.js/pulls)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/706 not scanned (follow robots meta tag)
14:49:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3Alivenobin (from https://github.com/nosir/cleave.js/pulls)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/705 not scanned (follow robots meta tag)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/704 not scanned (follow robots meta tag)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/702 not scanned (follow robots meta tag)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/701 not scanned (follow robots meta tag)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/699 not scanned (follow robots meta tag)
14:49:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3AAlperGuven (from https://github.com/nosir/cleave.js/pulls)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/693 not scanned (follow robots meta tag)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/685 not scanned (follow robots meta tag)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/684 not scanned (follow robots meta tag)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/682 not scanned (follow robots meta tag)
14:49:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3Aimpedance (from https://github.com/nosir/cleave.js/pulls)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/668 not scanned (follow robots meta tag)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/663 not scanned (follow robots meta tag)
14:49:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3Akingller (from https://github.com/nosir/cleave.js/pulls)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/660 not scanned (follow robots meta tag)
14:49:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3AKingMario (from https://github.com/nosir/cleave.js/pulls)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/655 not scanned (follow robots meta tag)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/646 not scanned (follow robots meta tag)
14:49:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3Aferares (from https://github.com/nosir/cleave.js/pulls)
14:49:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/645 not scanned (follow robots meta tag)
14:49:41	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3APieter-Beckers (from https://github.com/nosir/cleave.js/pulls)
14:49:41	Warning: 	Link https://github.com/nosir/cleave.js/pull/641 not scanned (follow robots meta tag)
14:49:41	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3ANatureshadow (from https://github.com/nosir/cleave.js/pulls)
14:49:55	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3Aebbeknudsen (from https://github.com/nosir/cleave.js/pulls)
14:49:55	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?page=2&q=is%3Apr+is%3Aopen (from https://github.com/nosir/cleave.js/pulls)
14:49:55	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+no%3Amilestone (from https://github.com/nosir/cleave.js/pulls)
14:49:57	Warning: 	Link https://github.com/nosir/cleave.js/commit/a966c95cf5193f223485a10eec8405bb32b8f6dd not scanned (follow robots meta tag)
14:50:19	Warning: 	Link https://github.com/nosir/cleave.js/tree/a966c95cf5193f223485a10eec8405bb32b8f6dd not scanned (follow robots meta tag)
14:50:19	Warning: 	Link https://github.com/nosir/cleave.js/tree/e3fa6f3637fa6d8ea97ef66ac1957950632b72ab not scanned (follow robots meta tag)
14:50:19	Warning: 	Link https://github.com/nosir/cleave.js/commit/781c0dcd66d6fd1c1e498661503706460ffd5f94 not scanned (follow robots meta tag)
14:50:19	Warning: 	Link https://github.com/nosir/cleave.js/tree/781c0dcd66d6fd1c1e498661503706460ffd5f94 not scanned (follow robots meta tag)
14:50:20	Warning: 	Link https://github.com/nosir/cleave.js/commit/c8bb41e1ab872ded4f93c9d6ec3e7261d9dc36db not scanned (follow robots meta tag)
14:50:20	Warning: 	Link https://github.com/nosir/cleave.js/tree/c8bb41e1ab872ded4f93c9d6ec3e7261d9dc36db not scanned (follow robots meta tag)
14:50:20	Warning: 	Link https://github.com/nosir/cleave.js/commit/0935353999f277bacab04259e3f4df2bc9fb454f not scanned (follow robots meta tag)
14:50:20	Warning: 	Link https://github.com/nosir/cleave.js/tree/0935353999f277bacab04259e3f4df2bc9fb454f not scanned (follow robots meta tag)
14:50:20	Warning: 	Link https://github.com/nosir/cleave.js/commit/3fbd8b5d668d97c9bcf88c22d64e7bcbad8d75f3 not scanned (follow robots meta tag)
14:50:20	Warning: 	Link https://github.com/nosir/cleave.js/tree/3fbd8b5d668d97c9bcf88c22d64e7bcbad8d75f3 not scanned (follow robots meta tag)
14:50:21	Warning: 	Link https://github.com/nosir/cleave.js/commit/50685b9f0f643c0aa3ecc946eb3d8368a40b81e2 not scanned (follow robots meta tag)
14:50:21	Warning: 	Link https://github.com/nosir/cleave.js/pull/582 not scanned (follow robots meta tag)
14:50:21	Warning: 	Link https://github.com/nosir/cleave.js/tree/50685b9f0f643c0aa3ecc946eb3d8368a40b81e2 not scanned (follow robots meta tag)
14:50:21	Warning: 	Link https://github.com/nosir/cleave.js/commit/3f773c4ad07b4c1f035a809977971348926ab92d not scanned (follow robots meta tag)
14:50:21	Warning: 	Link https://github.com/nosir/cleave.js/pull/578 not scanned (follow robots meta tag)
14:50:21	Warning: 	Link https://github.com/nosir/cleave.js/tree/3f773c4ad07b4c1f035a809977971348926ab92d not scanned (follow robots meta tag)
14:50:21	Warning: 	Link https://github.com/nosir/cleave.js/commit/deb727482bd7da1b829a71fb53e6c9ad3aa2451c not scanned (follow robots meta tag)
14:50:22	Warning: 	Link https://github.com/nosir/cleave.js/tree/deb727482bd7da1b829a71fb53e6c9ad3aa2451c not scanned (follow robots meta tag)
14:50:22	Warning: 	Link https://github.com/nosir/cleave.js/tree/411b8d93e6618378a26783ce8befc4c9fc58e0f7 not scanned (follow robots meta tag)
14:50:22	Warning: 	Link https://github.com/nosir/cleave.js/tree/da45d545588baabf67f10e69f03fae4197ca5218 not scanned (follow robots meta tag)
14:50:22	Warning: 	Link https://github.com/nosir/cleave.js/commit/c6e850bf238b623bf82c0d0a673ac1801d356471 not scanned (follow robots meta tag)
14:50:22	Warning: 	Link https://github.com/nosir/cleave.js/tree/c6e850bf238b623bf82c0d0a673ac1801d356471 not scanned (follow robots meta tag)
14:50:22	Warning: 	Link https://github.com/nosir/cleave.js/commit/3945082df0f6543b4cc00103daf481a94de6af38 not scanned (follow robots meta tag)
14:50:23	Warning: 	Link https://github.com/nosir/cleave.js/tree/3945082df0f6543b4cc00103daf481a94de6af38 not scanned (follow robots meta tag)
14:50:23	Warning: 	Link https://github.com/nosir/cleave.js/tree/2a6960285758c004e3d7417211837b802b817334 not scanned (follow robots meta tag)
14:50:23	Warning: 	Link https://github.com/nosir/cleave.js/tree/a43af4adf163dd1ffcc47df98f153b6d58804a8a not scanned (follow robots meta tag)
14:50:23	Warning: 	Link https://github.com/nosir/cleave.js/commit/8240bb067f841411015c635eb6957901d83c2404 not scanned (follow robots meta tag)
14:50:23	Warning: 	Link https://github.com/nosir/cleave.js/tree/8240bb067f841411015c635eb6957901d83c2404 not scanned (follow robots meta tag)
14:50:23	Warning: 	Link https://github.com/nosir/cleave.js/commit/4d5bd778a041c7597fcb503541424c23176f111b not scanned (follow robots meta tag)
14:50:23	Warning: 	Link https://github.com/nosir/cleave.js/tree/4d5bd778a041c7597fcb503541424c23176f111b not scanned (follow robots meta tag)
14:50:24	Warning: 	Link https://github.com/nosir/cleave.js/commit/e27ac360f0ad4486d1254ef981df737b90857857 not scanned (follow robots meta tag)
14:50:24	Warning: 	Link https://github.com/nosir/cleave.js/tree/e27ac360f0ad4486d1254ef981df737b90857857 not scanned (follow robots meta tag)
14:50:24	Warning: 	Link https://github.com/nosir/cleave.js/tree/0f1b62c1bb0c542aaa4a610045b20ca5daadb47c not scanned (follow robots meta tag)
14:50:24	Warning: 	Link https://github.com/nosir/cleave.js/commit/b9a9e176f92b2b2ee635812d11d37178233fe16e not scanned (follow robots meta tag)
14:50:24	Warning: 	Link https://github.com/nosir/cleave.js/pull/570 not scanned (follow robots meta tag)
14:50:24	Warning: 	Link https://github.com/nosir/cleave.js/tree/b9a9e176f92b2b2ee635812d11d37178233fe16e not scanned (follow robots meta tag)
14:50:24	Warning: 	Link https://github.com/nosir/cleave.js/tree/69222e3419ddf5a9c5dac87a46ffbb92fbd5c2fe not scanned (follow robots meta tag)
14:50:24	Warning: 	Link https://github.com/nosir/cleave.js/commit/e59f5e25e1ab543ea88240e75d92655b18df3ddb not scanned (follow robots meta tag)
14:50:25	Warning: 	Link https://github.com/nosir/cleave.js/tree/e59f5e25e1ab543ea88240e75d92655b18df3ddb not scanned (follow robots meta tag)
14:50:25	Warning: 	Link https://github.com/nosir/cleave.js/commit/3895ba9b0962943034f6ee2a7b5ccf0171f96dc9 not scanned (follow robots meta tag)
14:50:26	Warning: 	Link https://github.com/nosir/cleave.js/tree/3895ba9b0962943034f6ee2a7b5ccf0171f96dc9 not scanned (follow robots meta tag)
14:50:26	Warning: 	Link https://github.com/nosir/cleave.js/commit/d9a881b2b4f9f705c8d9de24099b5473bf2536b4 not scanned (follow robots meta tag)
14:50:27	Warning: 	Link https://github.com/nosir/cleave.js/tree/d9a881b2b4f9f705c8d9de24099b5473bf2536b4 not scanned (follow robots meta tag)
14:50:27	Warning: 	Link https://github.com/nosir/cleave.js/commit/925d48807ef1ce8ff20a96cdca14daff23fc35a5 not scanned (follow robots meta tag)
14:50:27	Warning: 	Link https://github.com/nosir/cleave.js/tree/925d48807ef1ce8ff20a96cdca14daff23fc35a5 not scanned (follow robots meta tag)
14:50:27	Warning: 	Link https://github.com/nosir/cleave.js/commit/36cafa8bdb027ac2aa45ce52a43a268ff07dd8b2 not scanned (follow robots meta tag)
14:50:53	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/developernaren/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:50:55	Warning: 	Link https://github.com/nosir/cleave.js/tree/36cafa8bdb027ac2aa45ce52a43a268ff07dd8b2 not scanned (follow robots meta tag)
14:50:55	Warning: 	Link https://github.com/nosir/cleave.js/tree/e9d55baabe5d0e11d8a2648164949d1b88ce2c45 not scanned (follow robots meta tag)
14:50:55	Warning: 	Link https://github.com/nosir/cleave.js/commit/45db37ad701a10366889602a7c20ed1daf62be22 not scanned (follow robots meta tag)
14:50:55	Warning: 	Link https://github.com/nosir/cleave.js/pull/527 not scanned (follow robots meta tag)
14:51:34	Warning: 	Link https://github.com/nosir/cleave.js/tree/45db37ad701a10366889602a7c20ed1daf62be22 not scanned (follow robots meta tag)
14:51:35	Warning: 	Link https://github.com/nosir/cleave.js/commit/828846cd48d884a4f9d4ab493a3ebb5c09671435 not scanned (follow robots meta tag)
14:51:35	Warning: 	Link https://github.com/nosir/cleave.js/pull/509 not scanned (follow robots meta tag)
14:51:35	Warning: 	Link https://github.com/nosir/cleave.js/tree/828846cd48d884a4f9d4ab493a3ebb5c09671435 not scanned (follow robots meta tag)
14:51:35	Warning: 	Link https://github.com/nosir/cleave.js/commit/2d9198919bc26cc2f7e21bf1e749adfef0fb5a35 not scanned (follow robots meta tag)
14:51:35	Warning: 	Link https://github.com/nosir/cleave.js/pull/511 not scanned (follow robots meta tag)
14:51:35	Warning: 	Link https://github.com/nosir/cleave.js/tree/2d9198919bc26cc2f7e21bf1e749adfef0fb5a35 not scanned (follow robots meta tag)
14:51:35	Warning: 	Link https://github.com/nosir/cleave.js/commit/f7ab0c463ebce1ab9e1c4b406849a5f3ab5387e9 not scanned (follow robots meta tag)
14:51:35	Warning: 	Link https://github.com/nosir/cleave.js/pull/518 not scanned (follow robots meta tag)
14:51:35	Warning: 	Link https://github.com/nosir/cleave.js/tree/f7ab0c463ebce1ab9e1c4b406849a5f3ab5387e9 not scanned (follow robots meta tag)
14:51:35	Warning: 	Link https://github.com/nosir/cleave.js/commit/d1ce937107de54ddbc50c3b6741fac82a56325df not scanned (follow robots meta tag)
14:51:35	Warning: 	Link https://github.com/nosir/cleave.js/pull/500 not scanned (follow robots meta tag)
14:51:35	Warning: 	Link https://github.com/nosir/cleave.js/tree/d1ce937107de54ddbc50c3b6741fac82a56325df not scanned (follow robots meta tag)
14:51:36	Warning: 	Link https://github.com/nosir/cleave.js/commit/204570e73bb40c27ada9eb3afbcfcd44a321b731 not scanned (follow robots meta tag)
14:51:36	Warning: 	Link https://github.com/nosir/cleave.js/pull/508 not scanned (follow robots meta tag)
14:51:36	Warning: 	Link https://github.com/nosir/cleave.js/tree/204570e73bb40c27ada9eb3afbcfcd44a321b731 not scanned (follow robots meta tag)
14:51:36	Warning: 	Link https://github.com/nosir/cleave.js/commit/854a9508682233392ddc85dc73399d2473e5f62a not scanned (follow robots meta tag)
14:51:36	Warning: 	Link https://github.com/nosir/cleave.js/pull/539 not scanned (follow robots meta tag)
14:51:36	Warning: 	Link https://github.com/nosir/cleave.js/tree/854a9508682233392ddc85dc73399d2473e5f62a not scanned (follow robots meta tag)
14:51:36	Warning: 	Link https://github.com/nosir/cleave.js/commit/8e96680f48a15f44470771a42dfb0f0764b96bfc not scanned (follow robots meta tag)
14:51:36	Warning: 	Link https://github.com/nosir/cleave.js/pull/540 not scanned (follow robots meta tag)
14:51:36	Warning: 	Link https://github.com/nosir/cleave.js/tree/8e96680f48a15f44470771a42dfb0f0764b96bfc not scanned (follow robots meta tag)
15:02:54	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/blob/master/- Fork this with vanilla JS component: https://jsfiddle.net/nosir/kbaxx64s/ (from https://github.com/nosir/cleave.js/blob/master/ISSUE_TEMPLATE)
15:02:54	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/blob/master/- Fork this with React JS component: https://jsfiddle.net/nosir/gLLsrxxf/ (from https://github.com/nosir/cleave.js/blob/master/ISSUE_TEMPLATE)
15:03:58	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/blob/master/"cleave.min.js"></script> (from https://github.com/nosir/cleave.js/blob/master/README.md)
15:03:58	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/blob/master/"cleave-phone.{country}.js"></script>" (from https://github.com/nosir/cleave.js/blob/master/README.md)
15:03:58	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/blob/master/cleave.js (from https://github.com/nosir/cleave.js/blob/master/README.md)
15:03:58	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/blob/master/"cleave.js/dist/cleave-angular.min.js"></script> (from https://github.com/nosir/cleave.js/blob/master/README.md)
15:03:58	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/blob/master/"cleave.js/dist/addons/cleave-phone.{country}.js"></script>" (from https://github.com/nosir/cleave.js/blob/master/README.md)
15:06:55	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave-zen/security/overall-count (from https://github.com/nosir/cleave-zen)
15:08:41	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/nosir/cleave-zen-examples/hovercards/citation/sidebar_partial?tree_name=main
15:08:43	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/nosir/cleave-zen-examples/used_by_list
15:08:48	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issues/nosir/cleave.js (from https://github.com/nosir/cleave.js/issues/723)
15:12:18	Error: 	"Too Many Requests" (429) at link https://www.npmjs.com/package/cleave.js?activeTab=versions (from https://www.npmjs.com/package/cleave.js)
15:12:18	Error: 	"Service Unavailable" (503) at link https://ga-beacon.appspot.com/UA-79828599-1/cleave.js?pixel (from https://www.npmjs.com/package/cleave.js)
15:12:18	Warning: 	Retry after error -2 (Receive Time Out) at link https://npm.runkit.com/cleave.js (from https://www.npmjs.com/package/cleave.js)
15:12:18	Error: 	"Not Found" (404) at link https://www.npmjs.com/package/minicssextractbug.5e618e91899d8994a6c1.js (from https://www.npmjs.com/package/cleave.js)
15:12:25	Error: 	"Forbidden" (403) at link https://api.radar.cloudflare.com/beacon.js (from https://cdnjs.com/libraries/cleave.js)
15:12:25	Error: 	"Not Found" (404) at link https://cdnjs.com/libraries/cleave.min.js (from https://cdnjs.com/libraries/cleave.js)
15:12:37	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/blob/master/doc/"cleave.min.js"></script> (from https://github.com/nosir/cleave.js/blob/master/doc/phone-lib-addon.md)
15:12:37	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/blob/master/doc/"cleave-phone.{country}.js"></script> (from https://github.com/nosir/cleave.js/blob/master/doc/phone-lib-addon.md)
15:12:37	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/blob/master/doc/cleave.js (from https://github.com/nosir/cleave.js/blob/master/doc/phone-lib-addon.md)
